#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2386558976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31832, tid=37908
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Fri Jul 18 02:26:03 2025 Bangladesh Standard Time elapsed time: 7291.299292 seconds (0d 2h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001423d08deb0):  VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]

Stack: [0x0000000c5bd00000,0x0000000c5be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000000c198fea90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014265cfbea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 7289.342 Thread 0x0000014265cfbea0 DEOPT PACKING pc=0x000001419626f6b0 sp=0x0000000c198fec80
Event: 7289.342 Thread 0x0000014265cfbea0 DEOPT UNPACKING pc=0x000001418fc65ba3 sp=0x0000000c198febf8 mode 2
Event: 7289.517 Thread 0x0000014269b709a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001419398f558 relative=0x0000000000002f38
Event: 7289.517 Thread 0x0000014269b709a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001419398f558 method=com.android.tools.r8.internal.iu.c(Lcom/android/tools/r8/internal/aA;)V @ 603 c2
Event: 7289.517 Thread 0x0000014269b709a0 DEOPT PACKING pc=0x000001419398f558 sp=0x0000000c19bff120
Event: 7289.517 Thread 0x0000014269b709a0 DEOPT UNPACKING pc=0x000001418fc65ba3 sp=0x0000000c19bff158 mode 2
Event: 7289.619 Thread 0x00000142612b5400 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000014192adfd2c relative=0x00000000000062ec
Event: 7289.619 Thread 0x00000142612b5400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014192adfd2c method=com.android.tools.r8.ir.optimize.I.a(Lcom/android/tools/r8/internal/aA;)V @ 1291 c2
Event: 7289.619 Thread 0x00000142612b5400 DEOPT PACKING pc=0x0000014192adfd2c sp=0x0000000c196feec0
Event: 7289.619 Thread 0x00000142612b5400 DEOPT UNPACKING pc=0x000001418fc65ba3 sp=0x0000000c196feea0 mode 2
Event: 7289.733 Thread 0x0000014265cf9110 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000014192adfbd4 relative=0x0000000000006194
Event: 7289.733 Thread 0x0000014265cf9110 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014192adfbd4 method=com.android.tools.r8.ir.optimize.I.a(Lcom/android/tools/r8/internal/aA;)V @ 1084 c2
Event: 7289.733 Thread 0x0000014265cf9110 DEOPT PACKING pc=0x0000014192adfbd4 sp=0x0000000c195fef50
Event: 7289.733 Thread 0x0000014265cf9110 DEOPT UNPACKING pc=0x000001418fc65ba3 sp=0x0000000c195fef30 mode 2
Event: 7289.805 Thread 0x00000142612b6840 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000014192add4e0 relative=0x0000000000003aa0
Event: 7289.805 Thread 0x00000142612b6840 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000014192add4e0 method=com.android.tools.r8.ir.optimize.I.a(Lcom/android/tools/r8/internal/aA;)V @ 981 c2
Event: 7289.805 Thread 0x00000142612b6840 DEOPT PACKING pc=0x0000014192add4e0 sp=0x0000000c18afec20
Event: 7289.805 Thread 0x00000142612b6840 DEOPT UNPACKING pc=0x000001418fc65ba3 sp=0x0000000c18afec00 mode 2

Classes unloaded (20 events):
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200758000 'jdk/internal/jimage/ImageHeader'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200757bd8 'jdk/internal/jimage/BasicImageReader$2'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x00000142007579a8 'jdk/internal/jimage/BasicImageReader$1'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200757740 'jdk/internal/jimage/ImageReader$Resource'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x00000142007574d8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200757270 'jdk/internal/jimage/ImageReader$Directory'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200757008 'jdk/internal/jimage/ImageReader$Node'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200756e10 'jdk/internal/jimage/ImageStrings'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200756b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200756890 'jdk/internal/jimage/BasicImageReader'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200756670 'jdk/internal/jimage/ImageReader'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200756448 'jdk/internal/jrtfs/SystemImage$2'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200756230 'jdk/internal/jrtfs/SystemImage$$Lambda$14501+0x0000014200756230'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200756000 'jdk/internal/jrtfs/ExplodedImage'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200755dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200755bb0 'jdk/internal/jrtfs/SystemImage'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200755950 'jdk/internal/jrtfs/JrtFileStore'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x00000142007555d8 'jdk/internal/jrtfs/JrtPath'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x00000142007552e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 5152.023 Thread 0x000001423d08deb0 Unloading class 0x0000014200755000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7288.018 Thread 0x0000014266c796f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006665c4680}> (0x00000006665c4680) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.020 Thread 0x000001425f65f770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000673a9c540}> (0x0000000673a9c540) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.023 Thread 0x000001425f65f770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000673aa8dd8}> (0x0000000673aa8dd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.023 Thread 0x000001425f65f770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000673aa8ed0}> (0x0000000673aa8ed0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.023 Thread 0x000001425f65f770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000673aa8fc8}> (0x0000000673aa8fc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.023 Thread 0x000001425f65f770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000673aa90d0}> (0x0000000673aa90d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.023 Thread 0x000001425f65f770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000673aa91d8}> (0x0000000673aa91d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.023 Thread 0x000001425f65f770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000673aa9368}> (0x0000000673aa9368) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.944 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fd8b30}> (0x0000000689fd8b30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.945 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fd9038}> (0x0000000689fd9038) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.945 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fdad30}> (0x0000000689fdad30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.945 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fdb1d0}> (0x0000000689fdb1d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.946 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fddc28}> (0x0000000689fddc28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.946 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fde138}> (0x0000000689fde138) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.946 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fdfe30}> (0x0000000689fdfe30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.946 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fe02d8}> (0x0000000689fe02d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.948 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fe2cc8}> (0x0000000689fe2cc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.948 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fe31c0}> (0x0000000689fe31c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.948 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fe4eb0}> (0x0000000689fe4eb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7288.948 Thread 0x000001425857a0c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000689fe5330}> (0x0000000689fe5330) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 7288.609 Executing VM operation: HandshakeAllThreads done
Event: 7288.609 Executing VM operation: Cleanup
Event: 7288.609 Executing VM operation: Cleanup done
Event: 7288.731 Executing VM operation: G1CollectForAllocation
Event: 7288.763 Executing VM operation: G1CollectForAllocation done
Event: 7288.767 Executing VM operation: G1CollectForAllocation
Event: 7288.794 Executing VM operation: G1CollectForAllocation done
Event: 7289.274 Executing VM operation: ICBufferFull
Event: 7289.274 Executing VM operation: ICBufferFull done
Event: 7289.307 Executing VM operation: G1CollectForAllocation
Event: 7289.315 Executing VM operation: G1CollectForAllocation done
Event: 7289.395 Executing VM operation: HandshakeAllThreads
Event: 7289.396 Executing VM operation: HandshakeAllThreads done
Event: 7289.431 Executing VM operation: G1Concurrent
Event: 7289.466 Executing VM operation: G1Concurrent done
Event: 7289.531 Executing VM operation: G1CollectForAllocation
Event: 7289.537 Executing VM operation: G1CollectForAllocation done
Event: 7289.538 Executing VM operation: G1Concurrent
Event: 7289.538 Executing VM operation: G1Concurrent done
Event: 7289.876 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 7289.700 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186755290
Event: 7289.700 Thread 0x000001423d0b0c60 flushing nmethod 0x000001418676a610
Event: 7289.701 Thread 0x000001423d0b0c60 flushing nmethod 0x00000141867c2d10
Event: 7289.703 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186961790
Event: 7289.703 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186972710
Event: 7289.704 Thread 0x000001423d0b0c60 flushing nmethod 0x00000141869f3e90
Event: 7289.704 Thread 0x000001423d0b0c60 flushing nmethod 0x00000141869f4910
Event: 7289.705 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186aef590
Event: 7289.706 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186b9ea90
Event: 7289.706 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186b9f210
Event: 7289.706 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186be7d10
Event: 7289.712 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186fe6d90
Event: 7289.712 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186fe7f90
Event: 7289.712 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186fe9a10
Event: 7289.712 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014186fec610
Event: 7289.713 Thread 0x000001423d0b0c60 flushing nmethod 0x0000014187094c90
Event: 7289.714 Thread 0x000001423d0b0c60 flushing nmethod 0x00000141871f0c90
Event: 7289.718 Thread 0x000001423d0b0c60 flushing nmethod 0x000001418744fe10
Event: 7289.724 Thread 0x000001423d0b0c60 flushing nmethod 0x00000141876a6590
Event: 7289.817 Thread 0x000001423d0b0c60 flushing nmethod 0x000001418a728f90


Dynamic libraries:
0x00007ff62f2c0000 - 0x00007ff62f2d0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffa64b20000 - 0x00007ffa64d88000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa63bc0000 - 0x00007ffa63c89000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa61fd0000 - 0x00007ffa623bd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa61de0000 - 0x00007ffa61f2b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9a2060000 - 0x00007ff9a2079000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff96c220000 - 0x00007ff96c23b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffa64770000 - 0x00007ffa64824000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa63d30000 - 0x00007ffa63dd9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa64830000 - 0x00007ffa648d6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa629b0000 - 0x00007ffa62ac8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa64360000 - 0x00007ffa6452c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa61c70000 - 0x00007ffa61c97000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa4bab0000 - 0x00007ffa4bd4a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007ffa63df0000 - 0x00007ffa63e1b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa61ca0000 - 0x00007ffa61dd7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa623c0000 - 0x00007ffa62463000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa5b810000 - 0x00007ffa5b81b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa62ad0000 - 0x00007ffa62aff000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa420e0000 - 0x00007ffa420ec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff90e7c0000 - 0x00007ff90e84e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff90b150000 - 0x00007ff90bd30000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffa63bb0000 - 0x00007ffa63bb8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa550e0000 - 0x00007ffa55115000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9b5830000 - 0x00007ff9b583a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa63cb0000 - 0x00007ffa63d24000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa609d0000 - 0x00007ffa609eb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9e9090000 - 0x00007ff9e909a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffa4d540000 - 0x00007ffa4d781000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa635f0000 - 0x00007ffa63976000 	C:\WINDOWS\System32\combase.dll
0x00007ffa628c0000 - 0x00007ffa629a0000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa421a0000 - 0x00007ffa421e3000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa61f30000 - 0x00007ffa61fc9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9aacc0000 - 0x00007ff9aacce000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ff96c1f0000 - 0x00007ff96c215000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff90cb80000 - 0x00007ff90cc57000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffa62b80000 - 0x00007ffa632ca000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa62470000 - 0x00007ffa625e4000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffa5f890000 - 0x00007ffa600eb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa64560000 - 0x00007ffa64655000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa62b10000 - 0x00007ffa62b7a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa61b80000 - 0x00007ffa61baf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9254e0000 - 0x00007ff9254f8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff95cce0000 - 0x00007ff95ccf9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffa5a6f0000 - 0x00007ffa5a80e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa60f40000 - 0x00007ffa60faa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff942650000 - 0x00007ff942666000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff9b55d0000 - 0x00007ff9b55e0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff9254b0000 - 0x00007ff9254d7000 	C:\Users\User\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00000000723e0000 - 0x0000000072453000 	C:\Users\User\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff9b3c70000 - 0x00007ff9b3c7a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff9ac380000 - 0x00007ff9ac38b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffa61320000 - 0x00007ffa6133b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa60930000 - 0x00007ffa6096b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa60fe0000 - 0x00007ffa6100b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa61b50000 - 0x00007ffa61b76000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa61180000 - 0x00007ffa6118c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa60430000 - 0x00007ffa60463000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa64660000 - 0x00007ffa6466a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa5abb0000 - 0x00007ffa5abcf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa5a280000 - 0x00007ffa5a2a5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa604d0000 - 0x00007ffa605f6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9a9c10000 - 0x00007ff9a9c1e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffa62740000 - 0x00007ffa628b7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa61500000 - 0x00007ffa61530000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa614b0000 - 0x00007ffa614ef000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9da0e0000 - 0x00007ff9da0e8000 	C:\WINDOWS\system32\wshunix.dll
0x0000000072360000 - 0x00000000723d3000 	C:\Users\User\AppData\Local\Temp\native-platform8698151437977669235dir\gradle-fileevents.dll
0x00007ffa5b010000 - 0x00007ffa5b01b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa59cc0000 - 0x00007ffa59d46000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa35230000 - 0x00007ffa35248000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa35210000 - 0x00007ffa35222000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa35000000 - 0x00007ffa35030000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa59e20000 - 0x00007ffa59e40000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa60b00000 - 0x00007ffa60b36000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff9a94e0000 - 0x00007ff9a94e7000 	C:\Program Files\Java\jdk-17\bin\rmi.dll
0x00007ff908c30000 - 0x00007ff908dc1000 	C:\Program Files\Java\jdk-17\bin\awt.dll
0x00007ffa5ec60000 - 0x00007ffa5ecfe000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffa5eda0000 - 0x00007ffa5ee4f000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffa64970000 - 0x00007ffa64ad0000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffa63980000 - 0x00007ffa63b1e000 	C:\WINDOWS\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3;C:\Program Files\Java\jdk-17\bin\server;C:\Users\User\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\User\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\User\AppData\Local\Temp\native-platform8698151437977669235dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 524288000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
